Drug,Conc,Replicate,Strain,p5,p7,RC
Input,XXX,1,strain.18,96,1,0
Input,XXX,1,strain.180,96,1,0
Input,XXX,1,strain.181,96,1,0
Input,XXX,1,strain.182,96,1,0
Input,XXX,1,strain.183,96,1,0
Input,XXX,1,strain.184,96,1,2
Input,XXX,1,strain.185,96,1,0
Input,XXX,1,strain.186,96,1,0
Input,XXX,1,strain.187,96,1,0
Input,XXX,1,strain.188,96,1,0
Input,XXX,1,strain.189,96,1,0
Input,XXX,1,strain.19,96,1,0
Input,XXX,1,strain.190,96,1,0
Input,XXX,1,strain.191,96,1,0
Input,XXX,1,strain.192,96,1,0
Input,XXX,1,strain.193,96,1,0
Input,XXX,1,strain.194,96,1,0
Input,XXX,1,strain.195,96,1,0
Input,XXX,1,strain.196,96,1,0
Input,XXX,1,strain.197,96,1,0
Input,XXX,1,strain.198,96,1,1
Input,XXX,1,strain.199,96,1,0
Input,XXX,1,strain.2,96,1,0
Input,XXX,1,strain.20,96,1,0
Input,XXX,1,strain.200,96,1,0
Input,XXX,1,strain.201,96,1,0
Input,XXX,1,strain.202,96,1,0
Input,XXX,1,strain.203,96,1,0
Input,XXX,1,strain.204,96,1,0
Input,XXX,1,strain.205,96,1,0
Input,XXX,1,strain.206,96,1,0
Input,XXX,1,strain.207,96,1,0
Input,XXX,1,strain.208,96,1,0
Input,XXX,1,strain.209,96,1,0
Input,XXX,1,strain.21,96,1,0
Input,XXX,1,strain.210,96,1,0
Input,XXX,1,strain.211,96,1,0
Input,XXX,1,strain.212,96,1,0
Input,XXX,1,strain.213,96,1,0
Input,XXX,1,strain.214,96,1,0
Input,XXX,1,strain.215,96,1,0
Input,XXX,1,strain.216,96,1,0
Input,XXX,1,strain.217,96,1,0
Input,XXX,1,strain.218,96,1,0
Input,XXX,1,strain.219,96,1,0
Input,XXX,1,strain.22,96,1,0
Input,XXX,1,strain.220,96,1,0
Input,XXX,1,strain.221,96,1,0
Input,XXX,1,strain.222,96,1,0
Input,XXX,1,strain.223,96,1,0
Input,XXX,1,strain.224,96,1,0
Input,XXX,1,strain.225,96,1,0
Input,XXX,1,strain.226,96,1,0
Input,XXX,1,strain.227,96,1,0
Input,XXX,1,strain.228,96,1,0
Input,XXX,1,strain.229,96,1,0
Input,XXX,1,strain.23,96,1,0
Input,XXX,1,strain.230,96,1,0
Input,XXX,1,strain.231,96,1,0
Input,XXX,1,strain.232,96,1,0
Input,XXX,1,strain.233,96,1,1
Input,XXX,1,strain.234,96,1,0
Input,XXX,1,strain.235,96,1,0
Input,XXX,1,strain.236,96,1,0
Input,XXX,1,strain.237,96,1,0
Input,XXX,1,strain.238,96,1,0
Input,XXX,1,strain.239,96,1,0
Input,XXX,1,strain.24,96,1,0
Input,XXX,1,strain.240,96,1,1
Input,XXX,1,strain.241,96,1,0
Input,XXX,1,strain.242,96,1,0
Input,XXX,1,strain.243,96,1,0
Input,XXX,1,strain.244,96,1,0
Input,XXX,1,strain.245,96,1,0
Input,XXX,1,strain.246,96,1,0
Input,XXX,1,strain.247,96,1,0
Input,XXX,1,strain.248,96,1,1
Input,XXX,1,strain.249,96,1,0
Input,XXX,1,strain.25,96,1,0
Input,XXX,1,strain.250,96,1,0
Input,XXX,1,strain.251,96,1,0
Input,XXX,1,strain.252,96,1,0
Input,XXX,1,strain.253,96,1,0
Input,XXX,1,strain.254,96,1,0
Input,XXX,1,strain.255,96,1,0
Input,XXX,1,strain.256,96,1,0
Input,XXX,1,strain.257,96,1,0
Input,XXX,1,strain.258,96,1,0
Input,XXX,1,strain.259,96,1,0
Input,XXX,1,strain.26,96,1,0
Input,XXX,1,strain.260,96,1,0
Input,XXX,1,strain.261,96,1,0
Input,XXX,1,strain.262,96,1,0
Input,XXX,1,strain.263,96,1,0
Input,XXX,1,strain.264,96,1,0
Input,XXX,1,strain.265,96,1,0
Input,XXX,1,strain.266,96,1,0
Input,XXX,1,strain.267,96,1,0
Input,XXX,1,strain.268,96,1,0
Input,XXX,1,strain.269,96,1,0
Input,XXX,1,strain.27,96,1,0
Input,XXX,1,strain.270,96,1,0
Input,XXX,1,strain.271,96,1,1
Input,XXX,1,strain.272,96,1,0
Input,XXX,1,strain.273,96,1,1
Input,XXX,1,strain.274,96,1,0
Input,XXX,1,strain.275,96,1,0
Input,XXX,1,strain.276,96,1,0
Input,XXX,1,strain.277,96,1,0
Input,XXX,1,strain.278,96,1,0
Input,XXX,1,strain.279,96,1,0
Input,XXX,1,strain.28,96,1,0
Input,XXX,1,strain.280,96,1,0
Input,XXX,1,strain.281,96,1,0
Input,XXX,1,strain.282,96,1,0
Input,XXX,1,strain.283,96,1,0
Input,XXX,1,strain.284,96,1,0
Input,XXX,1,strain.285,96,1,1
Input,XXX,1,strain.286,96,1,0
Input,XXX,1,strain.287,96,1,0
Input,XXX,1,strain.288,96,1,0
Input,XXX,1,strain.289,96,1,0
Input,XXX,1,strain.29,96,1,0
Input,XXX,1,strain.290,96,1,0
Input,XXX,1,strain.291,96,1,0
Input,XXX,1,strain.292,96,1,0
Input,XXX,1,strain.293,96,1,0
Input,XXX,1,strain.294,96,1,0
Input,XXX,1,strain.295,96,1,0
Input,XXX,1,strain.296,96,1,0
Input,XXX,1,strain.297,96,1,0
Input,XXX,1,strain.298,96,1,0
Input,XXX,1,strain.299,96,1,0
Input,XXX,1,strain.3,96,1,0
Input,XXX,1,strain.30,96,1,0
Input,XXX,1,strain.300,96,1,0
Input,XXX,1,strain.301,96,1,0
Input,XXX,1,strain.302,96,1,0
Input,XXX,1,strain.303,96,1,0
Input,XXX,1,strain.304,96,1,0
Input,XXX,1,strain.305,96,1,0
Input,XXX,1,strain.306,96,1,0
Input,XXX,1,strain.307,96,1,0
Input,XXX,1,strain.308,96,1,0
Input,XXX,1,strain.309,96,1,0
Input,XXX,1,strain.31,96,1,0
Input,XXX,1,strain.310,96,1,0
Input,XXX,1,strain.311,96,1,0
Input,XXX,1,strain.312,96,1,0
Input,XXX,1,strain.313,96,1,0
Input,XXX,1,strain.314,96,1,0
Input,XXX,1,strain.315,96,1,0
Input,XXX,1,strain.316,96,1,0
Input,XXX,1,strain.317,96,1,0
Input,XXX,1,strain.318,96,1,0
Input,XXX,1,strain.319,96,1,0
Input,XXX,1,strain.32,96,1,0
Input,XXX,1,strain.320,96,1,0
Input,XXX,1,strain.321,96,1,1
Input,XXX,1,strain.322,96,1,0
Input,XXX,1,strain.323,96,1,0
Input,XXX,1,strain.324,96,1,0
Input,XXX,1,strain.325,96,1,0
Input,XXX,1,strain.326,96,1,0
Input,XXX,1,strain.327,96,1,0
Input,XXX,1,strain.328,96,1,0
Input,XXX,1,strain.329,96,1,0
Input,XXX,1,strain.33,96,1,0
Input,XXX,1,strain.330,96,1,1
Input,XXX,1,strain.331,96,1,0
Input,XXX,1,strain.332,96,1,0
Input,XXX,1,strain.333,96,1,0
Input,XXX,1,strain.334,96,1,0
Input,XXX,1,strain.335,96,1,0
Input,XXX,1,strain.336,96,1,0
Input,XXX,1,strain.337,96,1,1
Input,XXX,1,strain.338,96,1,0
Input,XXX,1,strain.339,96,1,0
Input,XXX,1,strain.34,96,1,0
Input,XXX,1,strain.340,96,1,0
Input,XXX,1,strain.341,96,1,0
Input,XXX,1,strain.342,96,1,0
Input,XXX,1,strain.343,96,1,0
Input,XXX,1,strain.344,96,1,0
Input,XXX,1,strain.345,96,1,0
Input,XXX,1,strain.346,96,1,0
Input,XXX,1,strain.347,96,1,0
Input,XXX,1,strain.348,96,1,0
Input,XXX,1,strain.349,96,1,0
Input,XXX,1,strain.35,96,1,0
Input,XXX,1,strain.350,96,1,0
Input,XXX,1,strain.351,96,1,0
Input,XXX,1,strain.352,96,1,0
Input,XXX,1,strain.353,96,1,0
Input,XXX,1,strain.354,96,1,1
Input,XXX,1,strain.355,96,1,0
Input,XXX,1,strain.356,96,1,0
Input,XXX,1,strain.357,96,1,0
Input,XXX,1,strain.358,96,1,0
Input,XXX,1,strain.359,96,1,0
Input,XXX,1,strain.36,96,1,0
Input,XXX,1,strain.360,96,1,0
Input,XXX,1,strain.361,96,1,0
Input,XXX,1,strain.362,96,1,0
Input,XXX,1,strain.363,96,1,0
Input,XXX,1,strain.364,96,1,0
Input,XXX,1,strain.365,96,1,0
Input,XXX,1,strain.366,96,1,0
Input,XXX,1,strain.367,96,1,0
Input,XXX,1,strain.368,96,1,0
Input,XXX,1,strain.369,96,1,0
Input,XXX,1,strain.37,96,1,0
Input,XXX,1,strain.370,96,1,0
Input,XXX,1,strain.371,96,1,0
Input,XXX,1,strain.372,96,1,0
Input,XXX,1,strain.373,96,1,0
Input,XXX,1,strain.374,96,1,0
Input,XXX,1,strain.375,96,1,0
Input,XXX,1,strain.376,96,1,0
Input,XXX,1,strain.377,96,1,0
Input,XXX,1,strain.378,96,1,0
Input,XXX,1,strain.379,96,1,0
Input,XXX,1,strain.38,96,1,0
Input,XXX,1,strain.380,96,1,0
Input,XXX,1,strain.381,96,1,0
Input,XXX,1,strain.382,96,1,0
Input,XXX,1,strain.383,96,1,1
Input,XXX,1,strain.384,96,1,0
Input,XXX,1,strain.385,96,1,0
Input,XXX,1,strain.386,96,1,0
Input,XXX,1,strain.387,96,1,0
Input,XXX,1,strain.388,96,1,0
Input,XXX,1,strain.389,96,1,0
Input,XXX,1,strain.39,96,1,0
Input,XXX,1,strain.390,96,1,0
Input,XXX,1,strain.391,96,1,0
Input,XXX,1,strain.392,96,1,0
Input,XXX,1,strain.393,96,1,1
Input,XXX,1,strain.394,96,1,0
Input,XXX,1,strain.395,96,1,0
Input,XXX,1,strain.396,96,1,0
Input,XXX,1,strain.397,96,1,0
Input,XXX,1,strain.398,96,1,0
Input,XXX,1,strain.399,96,1,0
Input,XXX,1,strain.4,96,1,0
Input,XXX,1,strain.40,96,1,0
Input,XXX,1,strain.400,96,1,0
Input,XXX,1,strain.401,96,1,0
Input,XXX,1,strain.402,96,1,0
Input,XXX,1,strain.403,96,1,0
Input,XXX,1,strain.404,96,1,0
Input,XXX,1,strain.405,96,1,0
Input,XXX,1,strain.406,96,1,0
Input,XXX,1,strain.407,96,1,0
Input,XXX,1,strain.408,96,1,0
Input,XXX,1,strain.409,96,1,0
Input,XXX,1,strain.41,96,1,0
Input,XXX,1,strain.410,96,1,0
Input,XXX,1,strain.411,96,1,0
Input,XXX,1,strain.412,96,1,0
Input,XXX,1,strain.413,96,1,0
Input,XXX,1,strain.414,96,1,0
Input,XXX,1,strain.415,96,1,0
Input,XXX,1,strain.416,96,1,2
Input,XXX,1,strain.417,96,1,0
Input,XXX,1,strain.418,96,1,3
Input,XXX,1,strain.419,96,1,0
Input,XXX,1,strain.42,96,1,0
Input,XXX,1,strain.420,96,1,0
Input,XXX,1,strain.421,96,1,0
Input,XXX,1,strain.422,96,1,0
Input,XXX,1,strain.423,96,1,0
Input,XXX,1,strain.424,96,1,1
Input,XXX,1,strain.425,96,1,0
Input,XXX,1,strain.426,96,1,0
Input,XXX,1,strain.427,96,1,0
Input,XXX,1,strain.428,96,1,0
Input,XXX,1,strain.429,96,1,0
Input,XXX,1,strain.43,96,1,0
Input,XXX,1,strain.430,96,1,3
Input,XXX,1,strain.431,96,1,0
Input,XXX,1,strain.432,96,1,0
Input,XXX,1,strain.433,96,1,0
Input,XXX,1,strain.434,96,1,0
Input,XXX,1,strain.435,96,1,0
Input,XXX,1,strain.436,96,1,0
Input,XXX,1,strain.437,96,1,0
Input,XXX,1,strain.44,96,1,1
Input,XXX,1,strain.45,96,1,0
Input,XXX,1,strain.46,96,1,0
Input,XXX,1,strain.47,96,1,0
Input,XXX,1,strain.48,96,1,0
Input,XXX,1,strain.49,96,1,0
Input,XXX,1,strain.5,96,1,0
Input,XXX,1,strain.50,96,1,0
Input,XXX,1,strain.51,96,1,0
Input,XXX,1,strain.52,96,1,0
Input,XXX,1,strain.53,96,1,0
Input,XXX,1,strain.54,96,1,0
Input,XXX,1,strain.55,96,1,0
Input,XXX,1,strain.56,96,1,0
Input,XXX,1,strain.57,96,1,0
Input,XXX,1,strain.58,96,1,0
Input,XXX,1,strain.59,96,1,0
Input,XXX,1,strain.6,96,1,0
Input,XXX,1,strain.60,96,1,0
Input,XXX,1,strain.61,96,1,0
Input,XXX,1,strain.62,96,1,0
Input,XXX,1,strain.63,96,1,0
Input,XXX,1,strain.64,96,1,0
Input,XXX,1,strain.65,96,1,0
Input,XXX,1,strain.66,96,1,1
Input,XXX,1,strain.67,96,1,0
Input,XXX,1,strain.68,96,1,0
Input,XXX,1,strain.69,96,1,0
Input,XXX,1,strain.7,96,1,0
Input,XXX,1,strain.70,96,1,0
Input,XXX,1,strain.71,96,1,0
Input,XXX,1,strain.72,96,1,0
Input,XXX,1,strain.73,96,1,0
Input,XXX,1,strain.74,96,1,0
Input,XXX,1,strain.75,96,1,0
Input,XXX,1,strain.76,96,1,0
Input,XXX,1,strain.77,96,1,0
Input,XXX,1,strain.78,96,1,0
Input,XXX,1,strain.79,96,1,0
Input,XXX,1,strain.8,96,1,0
Input,XXX,1,strain.80,96,1,0
Input,XXX,1,strain.81,96,1,0
Input,XXX,1,strain.82,96,1,0
Input,XXX,1,strain.83,96,1,0
Input,XXX,1,strain.84,96,1,0
Input,XXX,1,strain.85,96,1,0
Input,XXX,1,strain.86,96,1,0
Input,XXX,1,strain.87,96,1,0
Input,XXX,1,strain.88,96,1,0
Input,XXX,1,strain.89,96,1,0
Input,XXX,1,strain.9,96,1,0
Input,XXX,1,strain.90,96,1,0
Input,XXX,1,strain.91,96,1,0
Input,XXX,1,strain.92,96,1,0
Input,XXX,1,strain.93,96,1,0
Input,XXX,1,strain.94,96,1,0
Input,XXX,1,strain.95,96,1,0
Input,XXX,1,strain.96,96,1,0
Input,XXX,1,strain.97,96,1,0
Input,XXX,1,strain.98,96,1,0
Input,XXX,1,strain.99,96,1,0
Input,XXX,2,strain.0,96,2,459
Input,XXX,2,strain.1,96,2,269
Input,XXX,2,strain.10,96,2,1279
Input,XXX,2,strain.100,96,2,665
Input,XXX,2,strain.101,96,2,2305
Input,XXX,2,strain.102,96,2,275
Input,XXX,2,strain.103,96,2,434
Input,XXX,2,strain.104,96,2,32
Input,XXX,2,strain.105,96,2,341
Input,XXX,2,strain.106,96,2,519
Input,XXX,2,strain.107,96,2,485
Input,XXX,2,strain.108,96,2,53
Input,XXX,2,strain.109,96,2,1317
Input,XXX,2,strain.11,96,2,463
Input,XXX,2,strain.110,96,2,4012
Input,XXX,2,strain.111,96,2,1485
Input,XXX,2,strain.112,96,2,0
Input,XXX,2,strain.113,96,2,0
Input,XXX,2,strain.114,96,2,459
Input,XXX,2,strain.115,96,2,310
Input,XXX,2,strain.116,96,2,280
Input,XXX,2,strain.117,96,2,505
Input,XXX,2,strain.118,96,2,206
Input,XXX,2,strain.119,96,2,899
Input,XXX,2,strain.12,96,2,977
Input,XXX,2,strain.120,96,2,842
Input,XXX,2,strain.121,96,2,278
Input,XXX,2,strain.122,96,2,575
Input,XXX,2,strain.123,96,2,212
Input,XXX,2,strain.124,96,2,621
Input,XXX,2,strain.125,96,2,525
Input,XXX,2,strain.126,96,2,72
Input,XXX,2,strain.127,96,2,329
Input,XXX,2,strain.128,96,2,109
Input,XXX,2,strain.129,96,2,305
Input,XXX,2,strain.13,96,2,538
Input,XXX,2,strain.130,96,2,932
Input,XXX,2,strain.131,96,2,493
Input,XXX,2,strain.132,96,2,633
Input,XXX,2,strain.133,96,2,411
Input,XXX,2,strain.134,96,2,449
Input,XXX,2,strain.135,96,2,830
Input,XXX,2,strain.136,96,2,501
Input,XXX,2,strain.137,96,2,293
Input,XXX,2,strain.138,96,2,366
Input,XXX,2,strain.139,96,2,508
Input,XXX,2,strain.14,96,2,450
Input,XXX,2,strain.140,96,2,374
Input,XXX,2,strain.141,96,2,374
Input,XXX,2,strain.142,96,2,196
Input,XXX,2,strain.143,96,2,259
Input,XXX,2,strain.144,96,2,332
Input,XXX,2,strain.145,96,2,419
Input,XXX,2,strain.146,96,2,814
Input,XXX,2,strain.147,96,2,733
Input,XXX,2,strain.148,96,2,1480
Input,XXX,2,strain.149,96,2,755
Input,XXX,2,strain.15,96,2,249
Input,XXX,2,strain.150,96,2,1527
Input,XXX,2,strain.151,96,2,1001
Input,XXX,2,strain.152,96,2,687
Input,XXX,2,strain.153,96,2,471
Input,XXX,2,strain.154,96,2,470
Input,XXX,2,strain.155,96,2,926
Input,XXX,2,strain.156,96,2,987
Input,XXX,2,strain.157,96,2,647
Input,XXX,2,strain.158,96,2,1048
Input,XXX,2,strain.159,96,2,486
Input,XXX,2,strain.16,96,2,422
Input,XXX,2,strain.160,96,2,274
Input,XXX,2,strain.161,96,2,792
Input,XXX,2,strain.162,96,2,523
Input,XXX,2,strain.163,96,2,765
Input,XXX,2,strain.164,96,2,1614
Input,XXX,2,strain.165,96,2,620
Input,XXX,2,strain.166,96,2,1747
Input,XXX,2,strain.167,96,2,569
Input,XXX,2,strain.168,96,2,593
Input,XXX,2,strain.169,96,2,1108
Input,XXX,2,strain.17,96,2,267
Input,XXX,2,strain.170,96,2,281
Input,XXX,2,strain.171,96,2,437
Input,XXX,2,strain.172,96,2,480
Input,XXX,2,strain.173,96,2,196
Input,XXX,2,strain.174,96,2,305
Input,XXX,2,strain.175,96,2,226
Input,XXX,2,strain.176,96,2,693
Input,XXX,2,strain.177,96,2,304
Input,XXX,2,strain.178,96,2,545
Input,XXX,2,strain.179,96,2,103
Input,XXX,2,strain.18,96,2,840
Input,XXX,2,strain.180,96,2,280
Input,XXX,2,strain.181,96,2,784
Input,XXX,2,strain.182,96,2,367
Input,XXX,2,strain.183,96,2,343
Input,XXX,2,strain.184,96,2,47648
Input,XXX,2,strain.185,96,2,801
Input,XXX,2,strain.186,96,2,940
Input,XXX,2,strain.187,96,2,43
Input,XXX,2,strain.188,96,2,239
Input,XXX,2,strain.189,96,2,443
Input,XXX,2,strain.19,96,2,301
Input,XXX,2,strain.190,96,2,424
Input,XXX,2,strain.191,96,2,180
Input,XXX,2,strain.192,96,2,889
Input,XXX,2,strain.193,96,2,300
Input,XXX,2,strain.194,96,2,621
Input,XXX,2,strain.195,96,2,307
Input,XXX,2,strain.196,96,2,1
Input,XXX,2,strain.197,96,2,35
Input,XXX,2,strain.198,96,2,1948
Input,XXX,2,strain.199,96,2,292
Input,XXX,2,strain.2,96,2,628
Input,XXX,2,strain.20,96,2,185
Input,XXX,2,strain.200,96,2,189
Input,XXX,2,strain.201,96,2,719
Input,XXX,2,strain.202,96,2,370
Input,XXX,2,strain.203,96,2,322
Input,XXX,2,strain.204,96,2,549
Input,XXX,2,strain.205,96,2,449
Input,XXX,2,strain.206,96,2,305
Input,XXX,2,strain.207,96,2,193
Input,XXX,2,strain.208,96,2,387
Input,XXX,2,strain.209,96,2,468
Input,XXX,2,strain.21,96,2,1294
Input,XXX,2,strain.210,96,2,493
Input,XXX,2,strain.211,96,2,388
Input,XXX,2,strain.212,96,2,868
Input,XXX,2,strain.213,96,2,339
Input,XXX,2,strain.214,96,2,488
Input,XXX,2,strain.215,96,2,617
Input,XXX,2,strain.216,96,2,518
Input,XXX,2,strain.217,96,2,158
Input,XXX,2,strain.218,96,2,345
Input,XXX,2,strain.219,96,2,451
Input,XXX,2,strain.22,96,2,166
Input,XXX,2,strain.220,96,2,394
Input,XXX,2,strain.221,96,2,336
Input,XXX,2,strain.222,96,2,423
Input,XXX,2,strain.223,96,2,964
Input,XXX,2,strain.224,96,2,526
Input,XXX,2,strain.225,96,2,675
Input,XXX,2,strain.226,96,2,470
Input,XXX,2,strain.227,96,2,418
Input,XXX,2,strain.228,96,2,548
Input,XXX,2,strain.229,96,2,488
Input,XXX,2,strain.23,96,2,519
Input,XXX,2,strain.230,96,2,0
Input,XXX,2,strain.231,96,2,141
Input,XXX,2,strain.232,96,2,523
Input,XXX,2,strain.233,96,2,12122
Input,XXX,2,strain.234,96,2,282
Input,XXX,2,strain.235,96,2,528
Input,XXX,2,strain.236,96,2,389
Input,XXX,2,strain.237,96,2,468
Input,XXX,2,strain.238,96,2,239
Input,XXX,2,strain.239,96,2,63
Input,XXX,2,strain.24,96,2,409
Input,XXX,2,strain.240,96,2,23317
Input,XXX,2,strain.241,96,2,102
Input,XXX,2,strain.242,96,2,538
Input,XXX,2,strain.243,96,2,176
Input,XXX,2,strain.244,96,2,516
Input,XXX,2,strain.245,96,2,313
Input,XXX,2,strain.246,96,2,322
Input,XXX,2,strain.247,96,2,567
Input,XXX,2,strain.248,96,2,748
Input,XXX,2,strain.249,96,2,300
Input,XXX,2,strain.25,96,2,326
Input,XXX,2,strain.250,96,2,595
Input,XXX,2,strain.251,96,2,690
Input,XXX,2,strain.252,96,2,738
Input,XXX,2,strain.253,96,2,166
Input,XXX,2,strain.254,96,2,3550
Input,XXX,2,strain.255,96,2,1011
Input,XXX,2,strain.256,96,2,781
Input,XXX,2,strain.257,96,2,693
Input,XXX,2,strain.258,96,2,302
Input,XXX,2,strain.259,96,2,263
Input,XXX,2,strain.26,96,2,58
Input,XXX,2,strain.260,96,2,470
Input,XXX,2,strain.261,96,2,841
Input,XXX,2,strain.262,96,2,128
Input,XXX,2,strain.263,96,2,479
Input,XXX,2,strain.264,96,2,449
Input,XXX,2,strain.265,96,2,0
Input,XXX,2,strain.266,96,2,797
Input,XXX,2,strain.267,96,2,66
Input,XXX,2,strain.268,96,2,554
Input,XXX,2,strain.269,96,2,230
Input,XXX,2,strain.27,96,2,1209
Input,XXX,2,strain.270,96,2,338
Input,XXX,2,strain.271,96,2,430
Input,XXX,2,strain.272,96,2,339
Input,XXX,2,strain.273,96,2,1234
Input,XXX,2,strain.274,96,2,461
Input,XXX,2,strain.275,96,2,110
Input,XXX,2,strain.276,96,2,29
Input,XXX,2,strain.277,96,2,0
Input,XXX,2,strain.278,96,2,898
Input,XXX,2,strain.279,96,2,597
Input,XXX,2,strain.28,96,2,778
Input,XXX,2,strain.280,96,2,784
Input,XXX,2,strain.281,96,2,345
Input,XXX,2,strain.282,96,2,308
Input,XXX,2,strain.283,96,2,400
Input,XXX,2,strain.284,96,2,927
Input,XXX,2,strain.285,96,2,549
Input,XXX,2,strain.286,96,2,506
Input,XXX,2,strain.287,96,2,349
Input,XXX,2,strain.288,96,2,400
Input,XXX,2,strain.289,96,2,420
Input,XXX,2,strain.29,96,2,358
Input,XXX,2,strain.290,96,2,334
Input,XXX,2,strain.291,96,2,422
Input,XXX,2,strain.292,96,2,334
Input,XXX,2,strain.293,96,2,54
Input,XXX,2,strain.294,96,2,83
Input,XXX,2,strain.295,96,2,66
Input,XXX,2,strain.296,96,2,316
Input,XXX,2,strain.297,96,2,559
Input,XXX,2,strain.298,96,2,365
Input,XXX,2,strain.299,96,2,459
Input,XXX,2,strain.3,96,2,321
Input,XXX,2,strain.30,96,2,766
Input,XXX,2,strain.300,96,2,611
Input,XXX,2,strain.301,96,2,398
Input,XXX,2,strain.302,96,2,385
Input,XXX,2,strain.303,96,2,1916
Input,XXX,2,strain.304,96,2,712
Input,XXX,2,strain.305,96,2,797
Input,XXX,2,strain.306,96,2,873
Input,XXX,2,strain.307,96,2,545
Input,XXX,2,strain.308,96,2,189
Input,XXX,2,strain.309,96,2,453
Input,XXX,2,strain.31,96,2,571
Input,XXX,2,strain.310,96,2,427
Input,XXX,2,strain.311,96,2,313
Input,XXX,2,strain.312,96,2,711
Input,XXX,2,strain.313,96,2,230
Input,XXX,2,strain.314,96,2,455
Input,XXX,2,strain.315,96,2,2547
Input,XXX,2,strain.316,96,2,452
Input,XXX,2,strain.317,96,2,112
Input,XXX,2,strain.318,96,2,495
Input,XXX,2,strain.319,96,2,1740
Input,XXX,2,strain.32,96,2,388
Input,XXX,2,strain.320,96,2,233
Input,XXX,2,strain.321,96,2,410
Input,XXX,2,strain.322,96,2,337
Input,XXX,2,strain.323,96,2,130
Input,XXX,2,strain.324,96,2,428
Input,XXX,2,strain.325,96,2,713
Input,XXX,2,strain.326,96,2,712
Input,XXX,2,strain.327,96,2,274
Input,XXX,2,strain.328,96,2,530
Input,XXX,2,strain.329,96,2,58
Input,XXX,2,strain.33,96,2,644
